File,Lines,Words,KeywordMatches
C:\Users\Kirill\AppData\Local\Temp\.ses,0,0,0
C:\Users\Kirill\AppData\Local\Temp\06d8bbed-c212-4c47-a6ed-d44721b94a7f.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\0fe7a39f-1bf0-4d55-ae38-1dacd16a70af.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\1024b493-c37f-4a37-9fdf-e229bdc2803d.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\156cea24-730d-460c-bf73-0b9c4b70fbb5.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\3087.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\3f976228-c34c-4f86-91c0-59d8661d68d4.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\4c5b176a-dbdc-435d-aeb2-4a261a2c93d5.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\70BE.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\733dbdd1-f129-455b-9f51-466c3328fad7.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\b8ee1c10-4b42-43ac-b064-d6bdd3013f0c.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\c84134be-3aa9-4eb8-a935-3b94b1c66ad0.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\ccfdefc6-6b6b-4c30-ace3-f79012106351.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\dd_BackgroundDownload_20260426131706_result_Success.log,0,0,0
C:\Users\Kirill\AppData\Local\Temp\dd_BackgroundDownload_20260426131706.log,27,183,0
C:\Users\Kirill\AppData\Local\Temp\edg1CA1.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\edg31AF.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\F26B.tmp,0,0,0
C:\Users\Kirill\AppData\Local\Temp\fontconfig\cache\CACHEDIR.TAG,0,0,0
C:\Users\Kirill\AppData\Local\Temp\fontconfig\cache\d37c5b357b40378efbccc09f5278b069-le64.cache-4,0,0,0
C:\Users\Kirill\AppData\Local\Temp\fontconfig\cache\ef9c9ad8cc5857eb63cb3660bc8bd202-le64.cache-4,0,0,0
C:\Users\Kirill\AppData\Local\Temp\mat-debug-10900.log,0,0,0
C:\Users\Kirill\AppData\Local\Temp\mat-debug-15224.log,0,0,0
C:\Users\Kirill\AppData\Local\Temp\mat-debug-9584.log,0,0,0
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\2D637385-AadAccountProviderService-19340-zgkbqsx3-1.log,10,124,4
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\2D637385-AadAccountProviderService-19340-zk041g50-1.log,20,248,8
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\819F441E-AadAccountProviderService-5312-22ysfs0s-1.log,10,124,4
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\819F441E-AadAccountProviderService-5312-3yzpzrzi-1.log,20,248,8
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\8289FADE-AadAccountProviderService-16076-mlxcm2ln-1.log,20,248,8
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\8289FADE-AadAccountProviderService-16076-njnwe4wx-1.log,10,124,4
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\BAFA7E9D-AadAccountProviderService-18468-xmz5q0bj-1.log,10,124,4
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\BAFA7E9D-AadAccountProviderService-18468-aqazkt2g-1.log,20,248,8
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\D4498A96-AadAccountProviderService-15812-vog1gpha-1.log,10,124,4
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\D5E50535-AadAccountProviderService-6620-bgyilwoy-1.log,10,124,4
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\D4498A96-AadAccountProviderService-15812-q1hhwk3u-1.log,20,248,8
C:\Users\Kirill\AppData\Local\Temp\servicehub\logs\D5E50535-AadAccountProviderService-6620-lejn0fbx-1.log,20,248,8
C:\Users\Kirill\AppData\Local\Temp\VSFeedbackIntelliCodeLogs\20260426_101740_VS.log,47,389,0
C:\Users\Kirill\AppData\Local\Temp\VSFeedbackIntelliCodeLogs\20260426_101939_VS.log,47,389,0
C:\Users\Kirill\AppData\Local\Temp\VSFeedbackIntelliCodeLogs\20260426_111250_VS.log,47,389,0
C:\Users\Kirill\AppData\Local\Temp\VSFeedbackIntelliCodeLogs\20260426_112244_VS.log,47,389,0
C:\Users\Kirill\AppData\Local\Temp\VSFeedbackIntelliCodeLogs\20260426_112325_VS.log,69,570,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Editor.RemoteDocumentTypes.VZOV.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Editor.TextView.OJJH.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSFeedbackIntelliCodeLogs\20260426_114331_VS.log,47,389,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.GitProvider.GitRepositoryManager.1.3.BrokeredClient.IHVW.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.GitProvider.GitRepositoryManager.1.3.BrokeredService.OJGN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.Conex.Trust.GGUG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.Developer.IdentityService.UDJG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.Internal.VisualStudio.Extensibility.Framework.ExtensionPartManager.PFYQ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.Internal.VisualStudio.Extensibility.Framework.MetadataServicesFactory.URZH.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredClient.WVVJ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredService.AFDK.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Commands.Client.Services.RemotableCommandService.VNDO.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredClient.YKTG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredService.VOPR.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredClient.EAXW.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredService.OYZP.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Extensibility.ExtensionResourceDictionaryService.0.1.BrokeredClient.NHDA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Extensibility.ExtensionResourceDictionaryService.0.1.BrokeredService.ALXE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.FileSystem.1.4.BrokeredClient.UNZN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.FileSystem.1.4.BrokeredService.ZEXL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.GlobalBrokeredServiceContainer.DXDK.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Platform.WindowManagement.RemoteWindowManager.MXGT.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.RpcContracts.Extensibility.IExtensionMetadataService.HLOG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.RpcContracts.IStringResourceDictionary.WOFA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Services.LogHubReaperService.TYGE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Shell.DiagnosticViewerService.1.0.BrokeredClient.RSDV.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Shell.DiagnosticViewerService.1.0.BrokeredService.SNIA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Shell.OutputChannelStore.0.1.BrokeredClient.QRPP.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Shell.OutputChannelStore.0.1.BrokeredService.RZWR.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Shell.SettingsManager.1.0.BrokeredClient.DVNE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.Shell.SettingsManager.1.0.BrokeredService.HCLS.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TaskStatusCenter.BrokeredClient.IDFA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TaskStatusCenter.BrokeredService.HOEC.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TraceHubCommand.1.0.BrokeredClient.YOBP.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TraceHubCommand.1.0.BrokeredService.UKYG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TraceHubCommand.Core.HIHO.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TraceHubRegistrationService.1.0.BrokeredClient.BRXE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TraceHubRegistrationService.1.0.BrokeredService.TKNG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS2D637385.Microsoft.VisualStudio.TraceHubRegistrationService.Core.GLLF.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Editor.RemoteDocumentTypes.ZJTY.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Editor.TextView.OQPQ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.GitProvider.GitRepositoryManager.1.3.BrokeredClient.TXDN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.GitProvider.GitRepositoryManager.1.3.BrokeredService.DGWY.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.Conex.Trust.FOCK.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.Developer.IdentityService.UGJE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.Internal.VisualStudio.Extensibility.Framework.ExtensionPartManager.NTTO.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.Internal.VisualStudio.Extensibility.Framework.MetadataServicesFactory.BVTC.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredClient.BSHY.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredService.TJHW.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Commands.Client.Services.RemotableCommandService.MLAN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredClient.NYBG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredService.SZNT.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredClient.BKBF.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredService.CNFL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Extensibility.ExtensionResourceDictionaryService.0.1.BrokeredClient.TUIN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Extensibility.ExtensionResourceDictionaryService.0.1.BrokeredService.XOMF.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.FileSystem.1.4.BrokeredClient.EZFE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.FileSystem.1.4.BrokeredService.DFTZ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.GlobalBrokeredServiceContainer.FPGG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Platform.WindowManagement.RemoteWindowManager.DPBN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.RpcContracts.Extensibility.IExtensionMetadataService.WQHE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.RpcContracts.IStringResourceDictionary.QAWL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Services.LogHubReaperService.HNAN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Shell.DiagnosticViewerService.1.0.BrokeredClient.WQDX.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Shell.DiagnosticViewerService.1.0.BrokeredService.JCGY.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Shell.OutputChannelStore.0.1.BrokeredClient.PFUL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Shell.OutputChannelStore.0.1.BrokeredService.LJQR.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Shell.SettingsManager.1.0.BrokeredClient.WMPS.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.Shell.SettingsManager.1.0.BrokeredService.QQOA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TaskStatusCenter.BrokeredClient.BXTC.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TaskStatusCenter.BrokeredService.KLDJ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TraceHubCommand.1.0.BrokeredClient.LVHP.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TraceHubCommand.1.0.BrokeredService.TJPG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TraceHubCommand.Core.RPCU.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TraceHubRegistrationService.1.0.BrokeredClient.DDOB.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TraceHubRegistrationService.1.0.BrokeredService.OUHW.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS819F441E.Microsoft.VisualStudio.TraceHubRegistrationService.Core.ATIF.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Editor.RemoteDocumentTypes.XLWA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Editor.TextView.ZORL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.GitProvider.GitRepositoryManager.1.3.BrokeredClient.BCOI.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.GitProvider.GitRepositoryManager.1.3.BrokeredService.QYDL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.Conex.Trust.KLRK.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.Developer.IdentityService.JCBJ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.Internal.VisualStudio.Extensibility.Framework.ExtensionPartManager.FCTE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.Internal.VisualStudio.Extensibility.Framework.MetadataServicesFactory.QGUD.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredClient.DTUX.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredService.RYJS.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Commands.Client.Services.RemotableCommandService.GFAC.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredClient.WKKE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredService.UNYJ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredClient.MSSD.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredService.YBTX.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Extensibility.ExtensionResourceDictionaryService.0.1.BrokeredClient.KIHK.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Extensibility.ExtensionResourceDictionaryService.0.1.BrokeredService.EGGL.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.FileSystem.1.4.BrokeredClient.VEIH.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.FileSystem.1.4.BrokeredService.PLXZ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.GlobalBrokeredServiceContainer.RXKX.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Platform.WindowManagement.RemoteWindowManager.FSXR.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.RpcContracts.Extensibility.IExtensionMetadataService.PFVA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.RpcContracts.IStringResourceDictionary.KTHU.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Services.LogHubReaperService.BJBB.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Shell.DiagnosticViewerService.1.0.BrokeredClient.LDHQ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Shell.DiagnosticViewerService.1.0.BrokeredService.KDSU.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Shell.OutputChannelStore.0.1.BrokeredClient.QWTA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Shell.OutputChannelStore.0.1.BrokeredService.SGGX.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Shell.SettingsManager.1.0.BrokeredClient.EDXF.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.Shell.SettingsManager.1.0.BrokeredService.GSIM.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TaskStatusCenter.BrokeredClient.EJNZ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TaskStatusCenter.BrokeredService.XIMH.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TraceHubCommand.1.0.BrokeredClient.FWGA.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TraceHubCommand.1.0.BrokeredService.GHWC.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TraceHubCommand.Core.ZKMF.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TraceHubRegistrationService.1.0.BrokeredClient.QKDM.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TraceHubRegistrationService.1.0.BrokeredService.ZPYE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VS8289FADE.Microsoft.VisualStudio.TraceHubRegistrationService.Core.FCXT.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Editor.RemoteDocumentTypes.XOUX.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Editor.TextView.DMRS.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.GitProvider.GitRepositoryManager.1.3.BrokeredClient.WKNU.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.GitProvider.GitRepositoryManager.1.3.BrokeredService.TYRR.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.Conex.Trust.PUPB.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.Developer.IdentityService.VEIU.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.Internal.VisualStudio.Extensibility.Framework.ExtensionPartManager.WIHJ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.Internal.VisualStudio.Extensibility.Framework.MetadataServicesFactory.ZZYY.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredClient.LFFG.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.ServiceHub.Framework.AuthorizationService.BrokeredService.LVOP.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.VisualStudio.Commands.Client.Services.RemotableCommandService.KVUE.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredClient.SQPR.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.VisualStudio.ContextRuleMonitorService.0.1.BrokeredService.UKNQ.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredClient.LOCN.svclog,0,0,0
C:\Users\Kirill\AppData\Local\Temp\VSLogs\VSBAFA7E9D.Microsoft.VisualStudio.Extensibility.ExtensionMetadataService.0.3.BrokeredService.KFYE.svclog,0,0,0
